{'TIMESTAMP': '2024-12-12 10:39:04', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:04', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:04', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:04', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:05', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:05', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:05', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:05', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:05', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:06', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:06', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:06', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:06', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:07', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:07', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:07', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:07', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:08', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:08', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:08', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:08', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:09', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:09', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:09', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:09', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:10', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:10', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:10', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:10', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:10', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:11', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:11', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:11', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:11', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:12', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:12', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:12', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:12', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:13', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:13', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:13', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:13', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:14', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:14', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:14', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:14', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:14', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:15', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:15', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:15', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:15', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:16', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:16', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:16', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:16', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:17', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:17', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:17', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:17', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:18', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:18', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:18', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:18', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:19', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:19', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:19', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:19', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:19', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:20', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:20', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:20', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:20', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:21', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:21', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:21', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:21', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:22', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:22', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:22', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:22', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:23', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:23', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:23', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:23', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:24', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:24', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:24', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:24', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:24', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:25', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:25', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:25', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:25', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:25', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:26', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:26', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:26', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:26', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:27', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:27', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:27', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:27', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:28', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:28', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:28', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:28', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:28', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:29', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:29', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:29', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:29', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
{'TIMESTAMP': '2024-12-12 10:39:30', 'LEVEL': 'info', 'MODULE': 'AudioSystem', 'MESSAGE': ' \tplayBgm:\tnil\t4\tnil\tnil\t', 'CALLER': '[playBgm]     GameApp/Audio/AudioSystem:496'}
